Unidades da Federação,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Rondônia,"1,493,566.00","1,503,928.00","1,560,501.00","1,576,455.00","1,590,011.00","1,728,214.00","1,748,531.00","1,768,204.00","1,787,279.00","1,805,788.00","1,757,589.00","1,777,225.00","1,796,460.00"
Acre,"680,073.00","691,132.00","732,793.00","746,386.00","758,786.00","776,463.00","790,101.00","803,513.00","816,687.00","829,619.00","869,265.00","881,935.00","894,470.00"
Amazonas,"3,341,096.00","3,393,369.00","3,480,937.00","3,538,387.00","3,590,985.00","3,807,921.00","3,873,743.00","3,938,336.00","4,001,667.00","4,063,614.00","4,080,611.00","4,144,597.00","4,207,714.00"
Roraima,"412,783.00","421,499.00","451,227.00","460,165.00","469,524.00","488,072.00","496,936.00","505,665.00","514,229.00","522,636.00","576,568.00","605,761.00","631,181.00"
Pará,"7,321,493.00","7,431,020.00","7,603,239.00","7,688,593.00","7,792,561.00","7,969,654.00","8,073,924.00","8,175,113.00","8,272,724.00","8,366,628.00","8,513,497.00","8,602,865.00","8,690,745.00"
Amapá,"613,164.00","626,609.00","668,689.00","684,309.00","698,602.00","734,996.00","750,912.00","766,679.00","782,295.00","797,722.00","829,494.00","845,731.00","861,773.00"
Tocantins,"1,280,509.00","1,292,051.00","1,383,453.00","1,400,892.00","1,417,694.00","1,478,164.00","1,496,880.00","1,515,126.00","1,532,902.00","1,550,194.00","1,555,229.00","1,572,866.00","1,590,248.00"
Maranhão,"6,305,539.00","6,367,138.00","6,569,683.00","6,645,761.00","6,714,314.00","6,794,301.00","6,850,884.00","6,904,241.00","6,954,036.00","7,000,229.00","7,035,055.00","7,075,181.00","7,114,598.00"
Piauí,"3,119,697.00","3,145,325.00","3,119,015.00","3,140,328.00","3,160,748.00","3,184,166.00","3,194,718.00","3,204,028.00","3,212,180.00","3,219,257.00","3,264,531.00","3,273,227.00","3,281,480.00"
Ceará,"8,450,527.00","8,547,809.00","8,448,055.00","8,530,155.00","8,606,005.00","8,778,576.00","8,842,791.00","8,904,459.00","8,963,663.00","9,020,460.00","9,075,649.00","9,132,078.00","9,187,103.00"
